Version 4
SHEET 1 2336 1624
WIRE 480 -32 352 -32
WIRE 608 -32 480 -32
WIRE 704 -32 608 -32
WIRE 880 -32 784 -32
WIRE 1040 -32 880 -32
WIRE 1856 -32 1040 -32
WIRE 2048 -32 1856 -32
WIRE 2192 -32 2048 -32
WIRE 2272 -32 2192 -32
WIRE 2192 -16 2192 -32
WIRE 352 0 352 -32
WIRE 608 0 608 -32
WIRE 880 0 880 -32
WIRE 1856 16 1856 -32
WIRE 2048 16 2048 -32
WIRE 1040 32 1040 -32
WIRE 976 80 880 80
WIRE 352 128 352 80
WIRE 352 128 304 128
WIRE 720 128 352 128
WIRE 816 128 720 128
WIRE 448 176 416 176
WIRE 480 176 448 176
WIRE 608 176 608 80
WIRE 608 176 560 176
WIRE 720 208 720 128
WIRE 736 208 720 208
WIRE 880 208 880 176
WIRE 880 208 800 208
WIRE 944 208 880 208
WIRE 1040 208 1040 128
WIRE 1040 208 1024 208
WIRE 1280 208 1184 208
WIRE 1440 208 1280 208
WIRE 448 224 448 176
WIRE 240 304 64 304
WIRE 352 304 304 304
WIRE 448 304 448 288
WIRE 448 304 352 304
WIRE 608 304 608 176
WIRE 720 304 608 304
WIRE 880 304 880 208
WIRE 944 304 880 304
WIRE 1040 304 1040 208
WIRE 1040 304 1008 304
WIRE 720 320 720 304
WIRE 1280 320 1280 208
WIRE 1440 320 1440 208
WIRE 1856 352 1856 96
WIRE 1888 352 1856 352
WIRE 2048 368 2048 96
WIRE 1440 416 1440 400
WIRE 1552 416 1440 416
WIRE 1664 416 1632 416
WIRE 1696 416 1664 416
WIRE 1968 416 1968 352
WIRE 1968 416 1760 416
WIRE 1984 416 1968 416
WIRE 1280 432 1280 400
WIRE 1328 432 1280 432
WIRE 1280 448 1280 432
WIRE 1440 448 1440 416
WIRE 1856 544 1856 352
WIRE 1952 544 1856 544
WIRE 2048 544 2048 464
WIRE 2048 544 2016 544
WIRE 2080 544 2048 544
WIRE 2192 544 2144 544
WIRE 880 560 880 304
WIRE 944 560 880 560
WIRE 1072 560 1008 560
WIRE 1280 560 1280 528
WIRE 1280 560 1152 560
WIRE 1856 592 1856 544
WIRE 2048 592 2048 544
WIRE 1664 704 1664 416
WIRE 1776 768 1712 768
WIRE 2272 768 1856 768
WIRE 480 880 352 880
WIRE 608 880 480 880
WIRE 704 880 608 880
WIRE 880 880 784 880
WIRE 1040 880 880 880
WIRE 1856 880 1040 880
WIRE 2048 880 1856 880
WIRE 2192 880 2048 880
WIRE 2272 880 2272 768
WIRE 2272 880 2192 880
WIRE 2192 896 2192 880
WIRE 352 912 352 880
WIRE 608 912 608 880
WIRE 880 912 880 880
WIRE 1856 928 1856 880
WIRE 2048 928 2048 880
WIRE 1040 944 1040 880
WIRE 976 992 880 992
WIRE 240 1040 64 1040
WIRE 352 1040 352 992
WIRE 352 1040 304 1040
WIRE 720 1040 352 1040
WIRE 816 1040 720 1040
WIRE 448 1088 416 1088
WIRE 480 1088 448 1088
WIRE 608 1088 608 992
WIRE 608 1088 560 1088
WIRE 720 1120 720 1040
WIRE 736 1120 720 1120
WIRE 880 1120 880 1088
WIRE 880 1120 800 1120
WIRE 944 1120 880 1120
WIRE 1040 1120 1040 1040
WIRE 1040 1120 1024 1120
WIRE 1280 1120 1184 1120
WIRE 1440 1120 1280 1120
WIRE 448 1136 448 1088
WIRE 352 1216 304 1216
WIRE 448 1216 448 1200
WIRE 448 1216 352 1216
WIRE 608 1216 608 1088
WIRE 720 1216 608 1216
WIRE 880 1216 880 1120
WIRE 944 1216 880 1216
WIRE 1040 1216 1040 1120
WIRE 1040 1216 1008 1216
WIRE 720 1232 720 1216
WIRE 1280 1232 1280 1120
WIRE 1440 1232 1440 1120
WIRE 1856 1264 1856 1008
WIRE 1888 1264 1856 1264
WIRE 2048 1280 2048 1008
WIRE 1440 1328 1440 1312
WIRE 1552 1328 1440 1328
WIRE 1664 1328 1664 800
WIRE 1664 1328 1632 1328
WIRE 1696 1328 1664 1328
WIRE 1968 1328 1968 1264
WIRE 1968 1328 1760 1328
WIRE 1984 1328 1968 1328
WIRE 1280 1344 1280 1312
WIRE 1328 1344 1280 1344
WIRE 1280 1360 1280 1344
WIRE 1440 1360 1440 1328
WIRE 1856 1456 1856 1264
WIRE 1952 1456 1856 1456
WIRE 2048 1456 2048 1376
WIRE 2048 1456 2016 1456
WIRE 2080 1456 2048 1456
WIRE 880 1472 880 1216
WIRE 944 1472 880 1472
WIRE 1072 1472 1008 1472
WIRE 1280 1472 1280 1440
WIRE 1280 1472 1152 1472
WIRE 1856 1504 1856 1456
WIRE 2048 1504 2048 1456
FLAG 352 384 0
FLAG 64 128 IN1
FLAG 64 304 MIC1
FLAG 480 32 0
FLAG 608 384 0
FLAG 720 384 0
FLAG 2272 48 0
FLAG 2192 48 0
FLAG 1328 432 0
FLAG 1440 528 0
FLAG 1856 672 0
FLAG 2048 672 0
FLAG 2192 544 OUT1
FLAG 64 384 0
FLAG 1040 384 0
FLAG 64 208 0
FLAG 352 1296 0
FLAG 64 1040 IN2
FLAG 64 1216 MIC2
FLAG 480 944 0
FLAG 608 1296 0
FLAG 720 1296 0
FLAG 2272 960 0
FLAG 2192 960 0
FLAG 1328 1344 0
FLAG 1440 1440 0
FLAG 1856 1584 0
FLAG 2048 1584 0
FLAG 2144 1456 OUT2
FLAG 64 1296 0
FLAG 1040 1296 0
FLAG 64 1120 0
FLAG 2144 624 0
SYMBOL npn 416 128 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 576 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 432 224 R0
SYMATTR InstName C1
